source_row,report_id,year_month,city,in_transport,injury,airbag
2,30270-9682,202412,SAN_FRANCISCO,1,0,0
3,30270-9609,202412,PHOENIX,1,0,0
4,30270-9604,202412,LOS_ANGELES,1,0,0
5,30270-9603,202412,LOS_ANGELES,1,0,0
6,30270-9602,202412,SAN_FRANCISCO,1,0,0
7,30270-9601,202412,SAN_FRANCISCO,1,0,0
8,30270-9600,202412,LOS_ANGELES,1,0,0
9,30270-9599,202412,PHOENIX,1,0,0
10,30270-9598,202412,PHOENIX,1,0,0
11,30270-9596,202412,PHOENIX,1,0,0
12,30270-9595,202412,SAN_FRANCISCO,1,0,0
13,30270-9594,202412,LOS_ANGELES,1,0,0
14,30270-9592,202412,SAN_FRANCISCO,1,0,0
15,30270-9591,202412,PHOENIX,1,0,0
